마하반야바라밀경 권6

후진 구자국 삼장 구마라습이 번역함

발취품 제20

부처님께서 수보리에게 말씀하셨다. “네가 묻기를 ‘어떻게 보살마하살이 대승을 발취하는가?’ 하였도다. 만약 보살마하살이 육바라밀을 행할 때, 한 지위에서 다른 지위로 나아가면, 이것을 보살마하살의 대승 발취라 이름한다.”

수보리가 부처님께 여쭈었다. “세존이시여, 어떻게 보살마하살이 한 지위에서 다른 지위로 나아가는 것입니까?”
또한 수보리여, 나와 중생과 지견자와 견자가 무소유이므로 사념처도 무소유임을 알아야 한다. 사념처가 무소유이므로 십팔불공유법도 무소유임을 알아야 한다. 십팔불공유법이 무소유이므로 허공도 무소유임을 알아야 한다. 허공이 무소유이므로 마하연도 무소유임을 알아야 한다. 마하연이 무소유이므로 아승기와 무량무변도 무소유임을 알아야 한다. 아승기와 무량무변이 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 수보리여, 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 나와 중생과 모든 법이 모두 얻을 수 없기 때문이다.

또한 수보리여, 나와 중생과 지견자와 견자가 무소유이므로 성지부터 이미작지까지 무소유임을 알아야 한다. 이미작지가 무소유이므로 허공도 무소유임을 알아야 한다. 허공이 무소유이므로 마하연도 무소유임을 알아야 한다. 마하연이 무소유이므로 아승기와 무량무변도 무소유임을 알아야 한다. 아승기와 무량무변이 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 나와 중생과 모든 법이 모두 얻을 수 없기 때문이다.

또한 수보리여, 나와 중생과 지견자와 견자가 무소유이므로 수다원과부터 아라한까지 무소유임을 알아야 한다. 수다원과가 무소유이므로 사다함과 무소유임을 알아야 한다. 사다함이 무소유이므로 아나함도 무소유임을 알아야 한다. 아나함이 무소유이므로 아라한도 무소유임을 알아야 한다. 아라한이 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 수보리여, 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 나와 중생과 모든 법이 모두 얻을 수 없기 때문이다.

또한 수보리여, 나와 중생과 지견자와 견자가 무소유이므로 성문승도 무소유임을 알아야 한다. 성문승이 무소유이므로 연각성자승도 무소유임을 알아야 한다. 연각성자승이 무소유이므로 부처님승도 무소유임을 알아야 한다. 부처님승이 무소유이므로 성문인도 무소유임을 알아야 한다. 성문인이 무소유이므로 수다원과 무소유임을 알아야 한다. 수다원과가 무소유이므로 부처님도 무소유임을 알아야 한다. 부처님이 무소유이므로 모든 지혜도 무소유임을 알아야 한다. 모든 지혜가 무소유이므로 허공도 무소유임을 알아야 한다. 허공이 무소유이므로 마하연도 무소유임을 알아야 한다. 마하연이 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 수보리여, 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 나와 모든 법이 모두 얻을 수 없기 때문이다. 수보리여, 비유하건대 열반성 가운데 무량무변한 아승기 중생을 받듯, 마하연도 무량무변한 아승기 중생을 받는다. 이러한 인연으로 수보리여, 허공이 무량무변한 아승기 중생을 받듯, 마하연도 무량무변한 아승기 중생을 받는다.

수보리여, 네가 말하기를 ‘이 마하연은 오는 곳도 보지 못하고 가는 곳도 보지 못하며 머무는 곳도 보지 못한다.’ 하였도다. 그렇다, 그렇다! 수보리여, 이 마하연은 오는 곳도 보지 못하고 가는 곳도 보지 못하며 머무는 곳도 보지 못한다. 왜 그런가? 수보리여, 모든 법이 움직이지 않는 상이기 때문이다. 이 법은 오는 곳도 없고 가는 곳도 없으며 머무는 곳도 없다. 왜 그런가? 수보리여, 색은 어디서 오지도 않고 어디로 가지도 않으며 어디에 머무르지도 않는다. 수보리여, 수, 상, 행, 식도 어디서 오지도 않고 어디로 가지도 않으며 어디에 머무르지도 않는다. 수보리여, 색법은 어디서 오지도 않고 어디로 가지도 않으며 어디에 머무르지도 않는다. 수보리여, 수, 상, 행, 식법도 어디서 오지도 않고 어디로 가지도 않으며 어디에 머무르지도 않는다. 수보리여, 색은 마치 어디서 오지도 않고 어디로 가지도 않으며 어디에 머무르지도 않는 것과 같다. 수보리여, 수, 상, 행, 식도 마치 어디서 오지도 않고 어디로 가지도 않으며 어디에 머무르지도 않는 것과 같다. 수보리여, 색의 성품은

과거의 수·상·행·식과 과거의 수·상·행·식은 공(空)이며, 미래와 현재의 수·상·행·식 또한 공(空)이다. 공 가운데 과거의 색(色)은 얻을 수 없다. 왜냐하면 공 가운데 공조차도 얻을 수 없기 때문이다. 하물며 공 가운데 과거의 색을 얻을 수 있겠는가. 공 가운데 미래와 현재의 색도 얻을 수 없다. 그 까닭도 공 가운데 공조차 얻을 수 없기 때문이다. 하물며 공 가운데 미래와 현재의 색을 얻을 수 있겠는가. 공 가운데 과거의 수·상·행·식도 얻을 수 없다. 그 까닭은 공 가운데 공조차 얻을 수 없기 때문이다. 하물며 공 가운데 과거의 수·상·행·식을 얻을 수 있겠는가. 공 가운데 미래와 현재의 수·상·행·식도 얻을 수 없다. 그 까닭은 공 가운데 공조차 얻을 수 없기 때문이다. 하물며 공 가운데 미래와 현재의 수·상·행·식을 얻을 수 있겠는가.

수보리여! 과거의 보시바라밀은 얻을 수 없고, 미래의 보시바라밀도 얻을 수 없으며, 현재의 보시바라밀도 얻을 수 없다. 삼세(과거·현재·미래) 모두 가운데 있는 보시바라밀도 역시 얻을 수 없다. 왜냐하면 삼세 가운데 과거의 세상은 얻을 수 없고, 미래의 세상도 얻을 수 없으며, 현재의 세상도 얻을 수 없기 때문이다. 삼세 가운데 삼세조차도 얻을 수 없는데, 하물며 삼세 가운데 과거·미래·현재의 세상을 얻을 수 있겠는가. 지계바라밀, 인욕바라밀, 정진바라밀, 선정바라밀, 반야바라밀도 이와 같다.

또한 수보리여! 과거 세상 가운데 사념처도 얻을 수 없으며, 심지어 과거 세상 가운데 열여덟 가지의 불공통법(十八不共法)도 얻을 수 없다. 미래 세상과 현재 세상도 마찬가지이다. 다시 말해 수보리여! 삼세 가운데 사념처도 얻을 수 없으며, 삼세 가운데 열여덟 가지 불공통법도 얻을 수 없다. 왜냐하면 삼세 가운데 과거 세상의 사념처는 얻을 수 없고, 삼세 가운데 미래 세상의 사념처도 얻을 수 없으며, 삼세 가운데 현재 세상의 사념처도 얻을 수 없기 때문이다. 열여덟 가지 불공통법도 마찬가지이다. 삼세 가운데 삼세조차 얻을 수 없는데, 하물며 삼세 가운데 과거·미래·현재 세상의 사념처를 얻을 수 있겠는가. 삼세 가운데 삼세조차 얻을 수 없는데, 하물며 삼세 가운데 과거 세상부터 열여덟 가지 불공통법을 얻을 수 있겠는가. 미래와 현재 세상의 열여덟 가지 불공통법도 마찬가지이다.

또한 수보리여! 과거 세상의 범부(凡夫)도 얻을 수 없으며, 미래 세상과 현재 세상의 범부도 얻을 수 없다. 삼세 가운데 범부도 역시 얻을 수 없다. 왜냐하면 중생을 얻을 수 없으며, 심지어 아는 자와 보는 자도 얻을 수 없기 때문이다. 과거 세상 가운데 성문, 연각, 보살, 부처도 얻을 수 없으며, 미래와 현재 세상 가운데 성문, 연각, 보살, 부처도 얻을 수 없다. 삼세 가운데 성문, 연각, 보살, 부처도 얻을 수 없다. 왜냐하면 중생을 얻을 수 없고, 아는 자와 보는 자도 얻을 수 없기 때문이다. 이와 같이 수보리여! 보살마하살은 반야바라밀에 머무르면서 삼세의 상을 배우고, 반드시 모든 종류의 지혜를 갖추어야 하니, 이것을 보살마하살의 대승이라 한다. 이른바 삼세의 상이란 보살마하살이 이 대승에 머무르면서 모든 세상과 천인, 아수라보다 뛰어나 온갖 지혜를 이루는 것을 말한다.

그때 수보리가 부처님께 여쭈었다. “세존이시여, 잘 말씀하셨습니다. 잘 말씀하셨습니다. 이 보살마하살의 대승이란 무엇입니까? 왜냐하면 과거의 모든 보살마하살이 이 대승에서 모든 종류의 지혜를 배웠고, 미래의 모든 보살마하살도 이 대승에서 반드시 모든 종류의 지혜를 배울 것이기 때문입니다. 세존이시여, 지금도 십방의 무량 아승기국토에 있는 모든 보살마하살이 이 대승에서 모든 종류의 지혜를 배우고 있습니다. 이 때문에 세존이시여, 이 대승은 참으로 보살마하살의 대승입니다.”

부처님께서 수보리에게 말씀하셨다. “그렇다, 그렇다. 과거와 미래와 현재의 모든 부처님도 이 대승에서 배우고, 이미 모든 종류의 지혜를 얻었으며, 앞으로도 얻을 것이다.”


『마하반야경』 제6권

무술년 고려국 대장도감에서 명을 받아 새김
